"Book_Id";"Title";"Author";"My_Rating";"Average_Rating";"Number_of_Pages";"Original_Publication_Year";"Date_Read"
10315086;"Café Budapest";"Alfonso Zapico";"3";"3.78";"168";"2008";"2022/12/25"
61433996;"El libro de las casas";"Andrea Bajani";"4";"3.13";"288";"2021";"2022/12/16"
32201693;"Women in Global Science: Advancing Academic Careers through International Collaboration";"Kathrin Zippel";"4";"3.67";"224";"2017";"2022/12/16"
63039606;"Amor y morriña";"Theodor Kallifatides";"3";"3.79";"224";"2022";"2022/12/06"
37541805;"Apegos feroces";"Vivian Gornick";"4";"4.05";"195";"1987";"2022/12/03"
2609845;"Elena sabe";"Claudia Piñeiro";"5";"4.11";"173";"2007";"2022/11/23"
192313;"Women Don't Ask: Negotiation and the Gender Divide";"Linda Babcock";"3";"3.99";"240";"2003";"2022/11/18"
11380570;"Joining the Resistance";"Carol Gilligan";"3";"3.94";"140";"2011";"2022/11/14"
6261146;"Bibliometrics And Citation Analysis: From The Science Citation Index To Cybermetrics";"Nicola De Bellis";"3";"2.50";"417";"2009";"2022/11/01"
51295692;"La flor muerta del algodón";"Nerea Rojas";"2";"4.19";"74";"2021";"2022/10/30"
41817577;"My Autobiography of Carson McCullers";"Jenn Shapland";"4";"4.11";"266";"2020";"2022/10/29"
33877912;"Matilde debe morir";"Cristian Acevedo";"3";"3.48";"144";"2020";"2022/10/20"
11395597;"Why Be Happy When You Could Be Normal?";"Jeanette Winterson";"5";"3.98";"230";"2011";"2022/10/23"
31951519;"The Usefulness of Useless Knowledge";"Abraham Flexner";"3";"4.25";"104";"1939";"2022/10/17"
39800570;"La mujer singular y la ciudad";"Vivian Gornick";"5";"3.87";"148";"2015";"2022/10/16"
53412888;"Panza de burro";"Andrea Abreu López";"4";"3.89";"172";"2020";"2022/10/15"
21245033;"Night on the Milky Way Railway (The Kenji Collection)";"Kenji Miyazawa";"3";"3.90";"100";"1934";"2022/10/11"
42815544;"Bunny";"Mona Awad";"4";"3.57";"307";"2019";"2022/10/08"
6617446;"El porvenir de mi pasado";"Mario Benedetti";"4";"3.93";"464";"1984";"2022/10/02"
57693262;"Cleopatra and Frankenstein";"Coco Mellors";"4";"3.97";"384";"2022";"2022/09/29"
43587603;"Vozdevieja";"Elisa Victoria";"4";"3.77";"256";"2019";"2022/09/16"
274392;"Black Skin, White Masks";"Frantz Fanon";"3";"4.26";"232";"1952";"2022/09/24"
25698993;"Las olas";"Virginia Woolf";"5";"4.15";"224";"1931";"2022/09/11"
18134883;"Sobre la brevedad de la vida";"Seneca";"3";"4.19";"118";"49";"2022/09/03"
6334;"Never Let Me Go";"Kazuo Ishiguro";"4";"3.84";"288";"2005";"2022/09/02"
38474;"Another Country";"James Baldwin";"4";"4.30";"426";"1962";"2022/08/30"
59364173;"I'm Glad My Mom Died";"Jennette McCurdy";"3";"4.59";"320";"2022";"2022/08/22"
11996;"I Who Have Never Known Men";"Jacqueline Harpman";"5";"4.25";"208";"1995";"2022/08/16"
28787166;"Las cosas que perdimos en el fuego";"Mariana Enríquez";"4";"4.07";"200";"2016";"2022/08/18"
13075861;"Lulu";"Mircea Cărtărescu";"3";"3.54";"160";"1994";"2022/08/12"
36436100;"Notes on Camp";"Susan Sontag";"4";"3.95";"55";"1964";"2022/08/05"
828503;"Giovanni’s Room";"James Baldwin";"5";"4.30";"150";"1956";"2022/08/04"
69896;"La ignorancia";"Milan Kundera";"4";"3.80";"208";"2000";"2022/08/01"
60725916;"Trío";"Johanna Hedman";"4";"3.51";"345";"2022";"2022/07/31"
6678734;"Mientras agonizo";"William Faulkner";"4";"3.72";"248";"1930";"2022/07/28"
51462867;"Antes de que se enfríe el café";"Toshikazu Kawaguchi";"2";"3.75";"270";"2015";"2022/07/20"
29802;"Scott Pilgrim, Volume 3: Scott Pilgrim & The Infinite Sadness";"Bryan Lee O'Malley";"4";"4.28";"192";"2006";"2022/07/22"
7942605;"Scott Pilgrim vs. the World (Scott Pilgrim, #2)";"Bryan Lee O'Malley";"4";"4.23";"200";"2005";"2022/07/22"
29800;"Scott Pilgrim's Precious Little Life (Scott Pilgrim, #1)";"Bryan Lee O'Malley";"4";"4.18";"168";"2004";"2022/07/21"
27701632;"La importancia de llamarse Ernesto";"Oscar Wilde";"5";"4.18";"56";"1895";"2022/07/21"
35627086;"Tránsito (Outline, #2)";"Rachel Cusk";"3";"3.97";"224";"2016";"2022/07/17"
16145543;"The Responsibility of Intellectuals";"Noam Chomsky";"4";"3.92";"160";"1967";"2022/03/10"
6411813;"Libro de las caidas/ Book of falls (Spanish Edition)";"Andrés Barba";"4";"3.33";"112";"2008";"2022/07/13"
32294318;"Identidades lésbicas";"Olga Viñuales";"2";"3.20";"205";"2000";"2022/07/12"
26135825;"Fun Home: A Family Tragicomic";"Alison Bechdel";"5";"4.08";"232";"2006";"2022/07/07"
27776;"La caída";"Albert Camus";"3";"4.04";"128";"1956";"2022/07/06"
1974447;"El arte: conversaciones imaginarias con mi madre";"Juanjo Sáez";"4";"4.23";"263";"2006";"2022/07/04"
92559;"Being Dead";"Jim Crace";"4";"3.72";"196";"1999";"2022/07/04"
55648820;"Seven Days in June";"Tia Williams";"2";"4.08";"336";"2021";"2022/07/01"
52128695;"Ace: What Asexuality Reveals About Desire, Society, and the Meaning of Sex";"Angela  Chen";"5";"4.39";"210";"2020";"2022/06/28"
41150487;"Red, White & Royal Blue";"Casey McQuiston";"4";"4.14";"448";"2019";"2022/06/24"
1457100;"Atonement";"Ian McEwan";"4";"3.93";"372";"2001";"2022/06/22"
60297901;"Cauterio";"Lucía Lijtmaer";"3";"3.71";"222";"2022";"2022/06/14"
202614;"Love, Loss, and What I Wore";"Ilene Beckerman";"4";"3.49";"139";"1995";"2022/06/19"
11971461;"Sguardi sul passato";"Wassily Kandinsky";"3";"3.92";"78";"2017";"2022/06/17"
60003563;"Mi policía";"Bethan Roberts";"3";"4.06";"424";"2021";"2022/06/12"
61037004;"Los matrimonios bostonianos: El romanticismo asexual de las lesbianas contemporáneas";"Esther D. Rothblum";"5";"3.70";"416";"1993";"2022/06/10"
54860443;"One Last Stop";"Casey McQuiston";"4";"3.99";"418";"2021";"2022/06/09"
416129;"The Straight Mind: And Other Essays";"Monique Wittig";"3";"4.17";"132";"1992";"2022/06/06"
96169;"Barrio de Maravillas";"Rosa Chacel";"1";"3.05";"271";"1976";"2022/05/28"
15156605;"Zezé";"Ángeles  Vicente";"4";"4.14";"101";"1909";"2022/06/01"
40689807;"El arte queer del fracaso";"J. Jack Halberstam";"2";"4.07";"208";"2011";"2022/05/20"
20618110;"Solitaire";"Alice Oseman";"2";"3.90";"392";"2014";"2022/05/16"
42115981;"Loveless";"Alice Oseman";"5";"4.28";"433";"2020";"2022/05/13"
59333313;"Judith Butler: Performatividad y vulnerabilidad";"Mónica Cano Abadía";"5";"4.69";;"2021";"2022/05/08"
52741096;"Heartstopper: The Mini Comics";"NOT A BOOK";"4";"4.43";"74";"2017";"2022/05/03"
18634859;"Barracuda";"Christos Tsiolkas";"3";"3.68";"516";"2013";"2022/05/02"
349929;"Passing";"Nella Larsen";"5";"3.93";"160";"1929";"2022/04/26"
21400742;"Outline";"Rachel Cusk";"5";"3.68";"249";"2014";"2022/04/30"
25793458;"Nick and Charlie";"Alice Oseman";"4";"4.21";"120";"2015";"2022/04/28"
56060300;"Heartstopper: Volume Four (Heartstopper, #4)";"Alice Oseman";"4";"4.65";"384";"2021";"2022/04/25"
43449920;"Heartstopper: Volume Three (Heartstopper, #3)";"Alice Oseman";"4";"4.62";"384";"2020";"2022/04/25"
43307358;"Heartstopper: Volume Two (Heartstopper, #2)";"Alice Oseman";"4";"4.59";"320";"2019";"2022/04/25"
131117;"El lustre de la perla";"Sarah Waters";"4";"4.04";"496";"1998";"2022/04/23"
11012;"Dubliners";"James Joyce";"3";"3.85";"207";"1914";"2022/04/19"
49385068;"Los naufragios del corazón";"Benoîte Groult";"2";"3.70";"256";"1988";"2022/04/15"
40003614;"Te miro para que te quedes (Retrato de Pablo Angulo)";"Andrés Barba";"5";"4.50";"104";"2017";"2022/04/14"
9693673;"Come neve al sole";"Peter van Gestel";"4";"3.84";"284";"2001";"2022/04/12"
118028;"The Left Hand of Darkness  (Hainish Cycle #4)";"Ursula K. Le Guin";"3";"4.09";"366";"1969";"2022/04/06"
7042067;"La sirena viuda";"Mario Benedetti";"4";"4.21";"197";"2002";"2022/03/30"
554359;"Pedro y el Capitán";"Mario Benedetti";"4";"4.15";"89";"1979";"2022/03/28"
6763725;"Capitalist Realism: Is There No Alternative?";"Mark Fisher";"4";"4.23";"81";"2009";"2022/03/26"
6880929;"El césped y otros relatos";"Mario Benedetti";"5";"4.03";"95";"1993";"2022/03/20"
45451645;"Ofendiditos: Sobre la criminalización de la protesta";"Lucía Lijtmaer";"4";"3.81";"96";"2019";"2022/03/19"
2774939;"El corazón es un cazador solitario";"Carson McCullers";"5";"3.99";"384";"1940";"2022/03/18"
50042494;"Ghosts";"Dolly Alderton";"3";"3.92";"352";"2020";"2022/03/11"
32937225;"Oculto sendero";"Elena Fortún";"5";"4.11";"504";"2016";"2022/03/05"
16300727;"Sweet as a Pickle and Clean as a Pig";"Carson McCullers";"4";"3.28";"31";"1964";"2022/03/02"
18839;"Orlando";"Virginia Woolf";"4";"3.87";"336";"1928";"2022/03/01"
28113132;"(H)amor1";"Brigitte Vasallo";"3";"3.80";"192";"2015";"2022/02/24"
3191370;"Elisabeth, emperatriz de Austro-Hungria";"Ángeles Caso";"3";"3.69";"350";"1992";"2022/02/21"
40099418;"Everything I Know About Love";"Dolly Alderton";"5";"4.11";"358";"2018";"2022/02/13"
18113784;"La tía Tula";"Miguel de Unamuno";"4";"3.57";"186";"1921";"2022/02/08"
33385229;"They Both Die at the End";"Adam Silvera";"3";"3.82";"389";"2017";"2022/02/05"
58740628;"Things We Do Not Tell The People We Love";"Huma Qureshi";"4";"4.05";"288";"2021";"2022/02/01"
32179854;"El eco de los disparos: Cultura y memoria de la violencia";"Edurne Portela";"3";"4.00";"224";"2016";"2022/01/30"
58937590;"¿Quién teme a lo queer?";"Víctor Mora Gaspar";"3";"4.02";"216";"2021";"2022/01/29"
49535227;"Acts of Desperation";"Megan Nolan";"4";"3.79";"288";"2021";"2022/01/25"
56980548;"Aristotle and Dante Dive into the Waters of the World (Aristotle and Dante, #2)";"Benjamin Alire Sáenz";"1";"4.14";"516";"2021";"2022/01/21"
7815;"The Year of Magical Thinking";"Joan Didion";"3";"3.93";"227";"2005";"2022/01/18"
42620918;"Can Everyone Please Calm Down?: Mae Martin's Guide to 21st Century Sexuality";"Mae Martin";"2";"4.20";"304";"2019";"2022/01/12"
52036;"Siddhartha";"Hermann Hesse";"4";"4.06";"152";"1922";"2022/01/11"
58649456;"I sette mariti di Evelyn Hugo";"Taylor Jenkins Reid";"4";"4.46";"420";"2017";"2022/01/06"
50204377;"El sueño de una lengua común";"Adrienne Rich";"4";"4.33";"170";"1978";"2022/01/03"
